time,low,high,open,close,volume
1522886400,113.75,122.87,118.24,118.78,357270.67651446623
1522800000,115.5,135.15,134.12,118.24,451873.3778905877
1522713600,118.3,137.89,119.09,134.12,430173.9424189342
1522627200,114.04,121.62,114.95,119.1,235748.41681925967
1522540800,110.01,118.83,116.24,114.96,253595.1924138027
1522454400,115.54,125.8,118.46,116.28,316144.1050102012
1522368000,109.27,126.91,114.41,118.45,671231.2939269305
1522281600,112,132.54,131.7,114.53,727852.789575497
1522195200,130.11,139.99,134.64,131.7,297941.243671299
1522108800,134.46,149.48,148.25,134.64,375612.0829468729
1522022400,142,160.62,160.17,148.24,363539.9025803384
1521936000,157.69,163.08,158.99,160.18,138836.6037838426
1521849600,158.41,169.5,168.64,159,192209.49411177717
1521763200,157.06,168.97,163.82,168.64,234932.605247852
1521676800,160.11,172.5,168.69,163.83,261931.65332806553
1521590400,165.14,175.5,169.15,168.69,352394.09157412715
1521504000,155.56,174,161.24,169.17,393440.46945424617
1521417600,155,159.1,155.01,159.1,33259.41673510988
1521331200,137.12,157.5,152.66,154,626502.5005891552
1521244800,151.18,165.48,165.32,152.66,314077.9849552934
1521158400,158.56,172,164.2,165.32,310395.0083781184
1521072000,150,167.77,160.68,164.21,523685.15918614296
1520985600,157.5,177.9,175.51,160.69,404268.7065937751
1520899200,171.3,182,177.89,175.65,254135.01171398922
1520812800,175,192.89,188.33,177.89,326236.2351700418
1520726400,172.3,192.85,177.67,188.33,321529.64425272495
1520640000,176.1,194.47,186.32,177.67,313884.3009211476
1520553600,157.27,190,175.79,186.33,741398.9000608514
1520467200,174.2,188.5,186.35,175.79,372267.1036359644
1520380800,173.82,199.35,196.63,186.42,592894.3580619337
1520294400,191.34,210.71,210.71,196.63,396613.9004713576
1520208000,209.2,214.92,212.95,210.71,149693.7263281234
1520121600,205.2,214,210.41,212.97,166264.39715772236
1520035200,209.16,217.5,212,210.4,291400.67083087366
1519948800,204.58,213.3,209.21,212,226643.91915356068
1519862400,200.48,214.88,202.11,209.2,298039.7234401595
1519776000,201.4,223.7,215.15,202.12,398119.6774211773
1519689600,212.1,222.85,218.74,215.15,357206.7701529913
1519603200,214.43,231.5,218.86,218.74,668917.7921634639
1519516800,200.35,223.53,206.15,218.86,482117.35221313575
1519430400,194.85,218.65,206.51,206.15,554627.26954824
1519344000,182.55,215.8,193,206.52,718892.0279510908
1519257600,188.56,221.49,210.23,192.99,704247.2412394239
1519171200,204.71,231.88,229.5,210.23,798916.0395171389
1519084800,221.5,251.9,222.11,229.5,1069835.2346754042
1518998400,213.5,225.96,214.45,222.1,254025.37165847846
1518912000,212.45,232.75,229.9,214.5,526572.1071120366
1518825600,225.03,233,228.24,229.9,298637.78240714624
1518739200,210.55,234.75,221.19,228.24,638439.9879348126
1518652800,206.25,237.72,211.86,221.22,1232932.9963765286
1518566400,158.91,219,158.91,211.85,1725403.2270879622
1518480000,153.4,162,161.49,158.91,216265.50303657592
1518393600,149.18,163.28,149.26,161.5,349052.89894654695
1518307200,142.26,155.78,155.08,149.26,335972.24723679846
1518220800,148.02,169.49,164.11,155.08,647748.7612425913
1518134400,142.09,164.38,149.09,164.1,543152.5177751995
1518048000,136.65,151,137.81,149,495078.05802329496
1517961600,130.6,160,142,137.8,994649.9042611888
1517875200,103.65,147.98,124.97,141.5,1849870.125304569
1517788800,112,153.87,147.51,124.98,1336488.6100785977
1517702400,137,175,161.06,147.5,1167181.3263576683
1517616000,120.12,166.6,130.63,160.97,933340.7930386845
1517529600,100.2,141.34,140.6,130.69,1256684.9135499496
1517443200,125,164.9,161.9,140.6,809907.5403473144
1517356800,155,166.5,164.24,161.9,326498.19235728506
1517270400,158.2,179.9,179.57,164.25,405258.9322177648
1517184000,175.56,191.12,191.12,179.57,211154.38742356596
1517097600,178.65,192.47,179.65,191.12,229097.6487024975
1517011200,173.96,182,175.71,179.65,174090.42528260307
1516924800,166.15,181.71,178.86,175.71,272640.50171340513
1516838400,175,184.8,180.59,178.86,231155.76819561594
1516752000,172.23,184.69,178.27,180.6,263765.9211928467
1516665600,165.01,186.03,179.43,178.27,358778.6219961378
1516579200,165.5,194.7,191.25,179.42,457257.5039964523
1516492800,183.12,211.09,210.91,191.25,350594.57027712156
1516406400,192.5,214.88,192.5,210.91,367575.06131360476
1516320000,187.1,203,192.59,192.5,406102.6865332254
1516233600,176.31,211,189,192.6,828737.3489940701
1516147200,135,216,191.13,189,1688790.6707254436
1516060800,146.6,233.23,232.51,191.13,1433397.5497758565
1515974400,231.11,244.2,237.89,232.51,214970.90124750743
1515888000,233.82,268,258.01,237.89,382664.9754488067
1515801600,235.51,263,235.52,258,388813.9590179998
1515715200,220.2,241.99,226.91,235.52,333933.1942575849
1515628800,219.07,253.42,248.92,226.91,614667.2779460273
1515542400,232.51,249.67,246.9,248.81,458495.63998739276
1515456000,238.75,258.75,255.21,246.89,405246.53593194473
1515369600,231.42,273.77,272.13,255.21,590684.226374234
1515283200,265.24,286.95,279.42,272.06,383024.9707688479
1515196800,245,304,246.23,279.42,915336.3024738377
1515110400,236.24,251.97,238.91,246.23,505437.791544623
1515024000,226.79,245,244.99,238.91,534846.3050306648
1514937600,240.56,258.54,253.3,244.99,456942.47190816235
1514851200,225.21,262,225.22,253.31,732813.9287664184
1514764800,217.66,232.29,227.18,225.22,258043.41608462884
1514678400,210,237.88,216.03,227.17,451900.40896932967
1514592000,206,246,245.79,216.04,635256.3200507589
1514505600,236.5,259.5,251.19,245.79,469231.501914155
1514419200,223.59,266,264.39,251.18,765188.1991689831
1514332800,252.81,286.46,280.14,264.4,486820.6479388911
1514246400,273.17,286.99,273.53,280.14,373018.6417136793
1514160000,271.12,287.4,278.81,273.52,302604.19165563973
1514073600,254,295.99,293.02,278.81,723789.3340176094
1513987200,261,321.85,267.8,293.03,1011631.6813988351
1513900800,144,311.89,311,267.79,3530257.86014759
1513814400,291,327.99,305.59,311,711251.6375559429
1513728000,275,350.66,350.66,305.59,1624231.9144703369
1513641600,324.67,380,359.4,350.66,1552884.3648499546
1513555200,305.77,366.9,324.75,359.4,1242424.8462234805
1513468800,303.24,334.87,306.87,324.74,1013129.030751342
1513382400,280,314.97,303.86,306.87,868829.1248280291
1513296000,252.22,322.97,283.8,303.79,1849936.8633417264
1513209600,256.1,324.62,312.89,283.8,1553079.8236206712
1513123200,275,372.55,352.07,312.89,2474951.910729
1513036800,213.3,420,218.57,352.08,4637771.490356365
1512950400,149.95,235,150.63,218.6,2890592.9368997477
1512864000,135.45,160.95,160.94,150.99,1428158.595801152
1512777600,128.96,199,128.96,160.94,4042425.8381652855
1512691200,95.8,144.75,97.95,128.97,2680755.9714809805
1512604800,95.01,102.48,100.01,97.96,1015691.8544832445
1512518400,97.75,103.9,101.01,100.01,826001.7083768662
1512432000,101.01,104.29,104.28,101.01,491720.45436941617
1512345600,95.36,104.5,101.21,104.28,632323.9651600963
1512259200,97,107.49,99.65,101.2,852990.4758497146
1512172800,98.1,104.75,100.17,99.65,851098.7416848834
1512086400,82,100.77,85.86,100.16,1414134.4753606378
1512000000,78,93.5,86.7,85.82,1094410.551223331
1511913600,76.01,103.54,94.49,86.7,1766803.0341841637
1511827200,89.96,94.88,91.36,94.49,591980.714858448
1511740800,86.4,93.89,86.62,91.38,930889.8386202625
1511654400,84.11,89.21,89.14,86.62,736573.452193236
1511568000,77.24,89.88,77.54,89.13,1068045.558340852
1511481600,72.51,77.7,73.31,77.54,538355.1764091988
1511395200,71.07,77.96,72.26,73.3,741416.2943089004
1511308800,70,72.32,70,72.31,329536.4989824905
1511222400,68,73,72.62,70,722069.7499309555
1511136000,71.13,73.25,71.7,72.62,412885.4844958634
1511049600,68.55,73.4,69.36,71.7,543752.3965528039
1510963200,65.62,69.99,67.51,69.35,354120.73257338954
1510876800,65.52,71.46,70.56,67.5,812035.8437655292
1510790400,62.52,72.5,63.3,70.56,897462.7236475624
1510704000,62.2,65.43,62.29,63.3,386615.0902545719
1510617600,60.56,63.57,61.24,62.33,356726.5149403734
1510531200,58.23,62.42,58.82,61.24,375566.1919629259
1510444800,57.08,62.6,62.5,58.81,601021.626329705
1510358400,59.02,63.99,59.31,62.49,474600.48899707606
1510272000,56.13,65.94,64.4,59.32,851443.3475171471
1510185600,61.89,67.24,62.43,64.4,643656.3237389519
1510099200,59.6,64.3,60.61,62.46,835172.1298950114
1510012800,54.6,63.71,54.61,60.61,778985.5812043004
1509926400,53.37,55.85,54.67,54.6,226534.71425652056
1509840000,54.25,55.53,55.12,54.67,157524.55002168866
1509753600,54.62,56.3,56.19,55.09,162855.9487157912
1509667200,53.96,56.36,54.36,56.19,327613.09660845186
1509580800,50.25,54.85,53,54.35,579982.0338998345
1509494400,52.82,55.6,55.41,53,243998.47416132744
1509408000,55.4,56.81,56.21,55.41,178264.45426308588
1509321600,55.85,58.39,56.59,56.44,192553.90732593476
1509235200,54.26,58,54.53,56.59,207082.93757586772
1509148800,54,55.88,55.25,54.52,98216.60711838191
1509062400,54.75,56.15,55.56,55.24,129495.18494544725
1508976000,54.75,57.16,56.36,55.56,160197.8157728723
1508889600,53.55,56.96,55.61,56.36,281849.0738573708
1508803200,52.5,59.19,54.75,55.61,545093.7190162817
1508716800,52.45,56.75,56.75,54.76,450602.40895024186
1508630400,56.12,58.89,58.15,56.75,204663.25917059585
1508544000,56.2,60.38,60.13,58.14,325799.17289837485
1508457600,58.52,62.2,59.84,60.12,351859.2262518186
1508371200,58.34,61.42,60.68,59.84,387550.662242816
1508284800,52.9,61.85,59.2,60.67,843123.5282501179
1508198400,58.51,64.99,64.72,59.19,433722.0056392133
1508112000,62.33,66.4,65.52,64.72,378106.10350401007
1508025600,62.06,69.59,63.89,65.51,804057.7909307575
1507939200,58.3,66.85,58.9,63.94,737614.4878731613
1507852800,55.25,60.96,59.55,58.9,857705.2054118144
1507766400,50.66,59.58,50.81,59.58,937145.7950741497
1507680000,50.22,51,50.41,50.81,101221.50481296841
1507593600,49.51,51.48,50.04,50.4,204383.73777133238
1507507200,48.15,53.41,53.27,50.04,465131.8873488128
1507420800,52.4,54.79,52.58,53.27,211386.3964758947
1507334400,51.6,52.95,52.12,52.57,120581.74176357861
1507248000,51.4,52.73,51.67,52.12,150475.3406416822
1507161600,50.25,51.94,51.16,51.67,171848.0711919562
1507075200,50.5,53,52.15,51.16,215611.536802664
1506988800,51.35,53.59,53.37,52.15,237681.59486817112
1506902400,52.58,55.08,54.7,53.37,247846.51566735317
1506816000,53.5,55.33,55.26,54.69,209267.703786322
1506729600,52.54,55.92,52.62,55.26,261667.77012087978
1506643200,50.35,54.87,54.87,52.62,562638.9347693278
1506556800,54.07,57.11,56.89,54.87,466215.2671776621
1506470400,52.32,57.45,52.34,56.88,604343.0803117385
1506384000,51.5,54.41,52.22,52.34,365076.1871447054
1506297600,47.52,53.52,47.71,52.22,506443.761338289
1506211200,47.06,49.58,49.4,47.7,239726.2833770031
1506124800,46.45,50.33,47.83,49.41,332503.66789483157
1506038400,45,49.72,46.65,47.81,694927.489256012
1505952000,45.18,52.5,51.58,46.61,852271.8239992266
1505865600,51.11,54.6,52.95,51.57,354024.2588065484
1505779200,51.38,56.86,56.3,52.95,622918.8180172369
1505692800,51.36,58,51.37,56.3,892632.4837362238
1505606400,47.87,54.1,52.47,51.37,592108.2248644107
1505520000,50.35,59,52.28,52.47,904787.076429236
1505433600,33.56,62.41,45.42,52.29,3159244.4226031797
1505347200,45.1,62.6,61.81,45.42,1684511.6605506283
1505260800,57.74,66.46,66,61.8,1130517.2436584502
1505174400,65.02,71.93,68.29,66,611134.4410428072
1505088000,65.5,71.55,67.45,68.28,429316.1612712677
1505001600,65.02,71.44,71.27,67.44,570149.1345976705
1504915200,69.1,74.5,73.71,71.27,436582.2874264298
1504828800,68.12,82.25,80.23,73.7,1111734.1882995577
1504742400,77.37,82.75,81.47,80.23,585809.2969868212
1504656000,74.19,82.7,74.19,81.47,926233.5473402463
1504569600,66,74.95,71.29,74.19,794263.8371282823
1504483200,64,79.51,79.45,71.29,1297952.187532895
1504396800,77.26,84.91,79.84,79.47,619530.8705934065
1504310400,73.87,93.85,89.16,79.84,1394302.640732739
1504224000,71.43,98.28,73.23,89.23,2032350.2525998864
1504137600,65.22,74.8,66.02,73.23,1028405.9999642879
1504051200,62,67.5,63.72,66.03,399096.0395960121
1503964800,61.25,64.45,62.39,63.75,455434.66730048275
1503878400,58.76,64.73,61.57,62.38,566726.6694080809
1503792000,51.14,64.67,51.56,61.56,840183.6795053006
1503705600,50,52,51.12,51.55,174542.29791558208
1503619200,50.1,52.2,51.09,51.11,261823.81409292232
1503532800,50.23,53.46,53.31,51.09,399924.7141747719
1503446400,46.08,55,46.44,53.31,588731.3381843609
1503360000,44.65,47.99,47.99,46.43,231982.68430307886
1503273600,44.9,48.87,45.57,47.99,246856.80324941652
1503187200,44.07,47.15,45.17,45.57,155995.41208629883
1503100800,43.76,47,46.69,45.18,159157.07937000343
1503014400,43.29,47.99,43.83,46.69,363409.48466449056
1502928000,43.13,44.7,43.8,43.88,163412.8351501933
1502841600,42.01,44.94,43.08,43.8,194880.14590802227
1502755200,41.65,45.7,45.59,43.1,307936.89809899876
1502668800,44.82,46.34,45.22,45.59,199448.20218667146
1502582400,44.05,47.38,46.32,45.22,275962.79113530443
1502496000,46.01,47.8,47.06,46.33,243746.50071483836
1502409600,46.6,47.71,47.2,47.08,188322.1183086883
1502323200,47.01,48.6,47.7,47.2,174188.6941000236
1502236800,46.66,49.95,49.06,47.69,301504.6743795061
1502150400,45.76,49.98,45.99,49.06,376413.42396156536
1502064000,45.01,46.5,45.29,45.99,162222.88583819743
1501977600,44.78,46.65,45.87,45.33,180668.4503200116
1501891200,43.06,47.09,43.07,45.85,345797.7075650018
1501804800,42.34,43.49,42.5,43.07,114705.84459378052
1501718400,41.73,42.87,41.78,42.49,98964.64785801299
1501632000,41.52,43.23,43.18,41.82,161647.51720267133
1501545600,41.18,43.84,42.25,43.18,291064.2687344551
1501459200,38.4,43.8,40.81,42.27,305189.00061036256
1501372800,39.56,42.16,41,40.82,138986.54162983375
1501286400,38.28,41.5,40.35,41.01,247822.36881523914
1501200000,40.1,42.17,41.82,40.35,208408.46730281803
1501113600,40.8,42.3,41.99,41.87,167960.10748716578
1501027200,40.4,43,42.21,41.99,205249.8367138988
1500940800,40.23,45.15,45.01,42.21,322306.96044850285
1500854400,44.41,45.49,45.23,45.01,123492.4563989208
1500768000,44.1,46.95,46.69,45.23,175392.05185657716
1500681600,44.43,47.52,45.4,46.7,184124.54489421475
1500595200,44,47.93,44.72,45.4,475707.0544245407
1500508800,40.12,45,40.22,44.72,426567.8558207685
1500422400,39.68,43.96,43.5,40.19,318149.8874648624
1500336000,40.56,45,42.35,43.5,427037.82638709457
1500249600,39.72,43.08,40.69,42.36,503626.27216412645
1500163200,34.78,41.99,38.14,40.69,638970.5260544495
1500076800,37.5,42.99,42.74,38.14,523760.63532807387
1499990400,40,45.72,45.49,42.74,439379.6278310496
1499904000,44.1,47.88,47,45.48,258121.45611875775
1499817600,42.1,48.48,43.93,47,507528.705788098
1499731200,41.38,46.78,44.81,43.92,488973.8630703425
1499644800,42.1,49.84,48.76,44.82,536969.8398140264
1499558400,48.33,52.55,51.27,48.76,300542.4163551247
1499472000,44.18,52.61,46.19,51.27,515682.9053995427
1499385600,44.28,51.36,51.19,46.21,657350.5479388551
1499299200,50.01,53.4,53.31,51.2,368067.2924285323
1499212800,49.01,57.75,54.98,53.4,862275.4798101917
1499126400,45.56,55.4,45.56,54.89,1103200.6797207198
1499040000,40.6,47.7,41.53,45.51,643433.5179494191
1498953600,37.15,41.99,38.35,41.59,244508.87545624332
1498867200,37.4,39.83,39.49,38.37,169614.80740232317
1498780800,39.22,41.2,40.2,39.49,190631.29818966554
1498694400,39.6,42.14,41.96,40.2,237438.67737354475
1498608000,37.3,43.44,40.5,42,489594.64669834374
1498521600,33.61,40.5,38.16,40.5,592363.3205897894
1498435200,33.38,41.98,40.79,38.15,635667.3209034038
1498348800,38.27,43.76,43.11,40.8,418756.1646820568
1498262400,42.05,46.13,46.02,43.05,321069.9164084636
1498176000,45.52,46.96,46,46.03,233194.8137376701
1498089600,42.87,47.89,44,45.98,399050.61074675794
1498003200,41.5,46.16,45.62,44,378127.4309276825
